Pokedex Number,Pokemon,Alternate Form Name,Legendary Type,Pokemon Height,Pokemon Weight,Primary Type,Secondary Type,Male Ratio,Female Ratio,Base Happiness,Game(s) of Origin,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Base Stat Total,Health EV,Attack EV,Defense EV,Special Attack EV,Special Defense EV,Speed EV,EV Yield Total,Catch Rate,Experience Growth,Experience Growth Total,Primary Egg Group,Secondary Egg Group,Egg Cycle Count,tiers,Percent_Usage,Tier_Score
460,Abomasnow,NULL,NULL,2.2,135.5,Grass,Ice,50.0,50.0,50,Diamond,90,92,75,92,85,60,494,0,1,0,1,0,0,2,60,Slow,1250000,Monster,Grass,20,pu,2.309,0.09624442875061624
359,Absol,NULL,NULL,1.2,47.0,Dark,NULL,50.0,50.0,35,Ruby,65,130,60,75,60,75,465,0,2,0,0,0,0,2,30,Medium Slow,1059860,Field,NULL,25,pu,7.419,0.309240981594097
617,Accelgor,NULL,NULL,0.8,25.3,Bug,NULL,50.0,50.0,50,Black,80,70,40,100,60,145,495,0,0,0,0,0,2,2,75,Medium Fast,1000000,Bug,NULL,15,pu,3.721,0.15509983230500599
681,Aegislash,NULL,NULL,1.7,53.0,Steel,Ghost,50.0,50.0,50,X,60,50,140,50,140,60,500,0,0,2,0,1,0,3,45,Medium Fast,1000000,Mineral,NULL,20,uu,3.754,3.1176544331016305
142,Aerodactyl,NULL,NULL,1.8,59.0,Rock,Flying,87.5,12.5,50,Red,80,105,65,60,75,130,515,0,0,0,0,0,2,2,45,Slow,1250000,Flying,NULL,35,nu,7.85,1.3332484286802533
306,Aggron,NULL,NULL,2.1,360.0,Steel,Rock,50.0,50.0,35,Ruby,70,110,180,60,60,50,530,0,0,3,0,0,0,3,45,Slow,1250000,Monster,NULL,35,pu,6.619,0.27589513453959563
65,Alakazam,NULL,NULL,1.5,48.0,Psychic,NULL,75.0,25.0,50,Red,55,50,45,135,95,120,500,0,0,0,3,0,0,3,50,Medium Slow,1059860,Human-Like,NULL,20,uu,9.193,3.2881185933645884
869,Alcremie,NULL,NULL,0.3,0.5,Fairy,NULL,0.0,100.0,50,Sword,65,60,75,110,121,64,495,0,0,0,0,2,0,2,100,Medium Fast,1000000,Fairy,Amorphous,20,pu,3.04,0.12671418700603496
334,Altaria,NULL,NULL,1.1,20.6,Dragon,Flying,50.0,50.0,50,Ruby,75,70,90,70,105,80,490,0,0,0,0,2,0,2,45,Erratic,600000,Flying,Dragon,20,pu,0.957,0.03988996074396378
591,Amoonguss,NULL,NULL,0.6,10.5,Grass,Poison,50.0,50.0,50,Black,114,85,70,85,80,30,464,2,0,0,0,0,0,2,75,Medium Fast,1000000,Grass,NULL,20,uu,16.178,3.5070360643542915
842,Appletun,NULL,NULL,0.4,13.0,Grass,Dragon,50.0,50.0,50,Sword,110,85,80,100,80,30,485,2,0,0,0,0,0,2,45,Erratic,600000,Grass,Dragon,20,pu,0.677,0.028218915765563464
752,Araquanid,NULL,NULL,1.8,82.0,Water,Bug,50.0,50.0,50,Sun,68,70,92,50,132,42,454,0,0,0,0,2,0,2,100,Medium Fast,1000000,Water 1,Bug,15,nu,5.052,1.2144676557198435
59,Arcanine,NULL,NULL,1.9,155.0,Fire,NULL,75.0,25.0,50,Red,90,110,80,100,80,95,555,0,2,0,0,0,0,2,75,Slow,1250000,Field,NULL,20,nu,14.528,1.6167430815291954
567,Archeops,NULL,NULL,1.4,32.0,Rock,Flying,87.5,12.5,50,Black,75,140,65,112,65,110,567,0,2,0,0,0,0,2,45,Medium Fast,1000000,Flying,Water 3,30,pu,9.195,0.38326872548385926
883,Arctovish,NULL,NULL,2.0,175.0,Water,Ice,0.0,0.0,50,Sword,90,90,100,80,90,55,505,0,0,2,0,0,0,2,45,Slow,1250000,No Eggs Discovered,NULL,35,pu,7.01,0.29219292469116986
881,Arctozolt,NULL,NULL,2.3,150.0,Electric,Ice,0.0,0.0,50,Sword,90,100,90,90,80,55,505,0,2,0,0,0,0,2,45,Slow,1250000,No Eggs Discovered,NULL,35,ru,1.197,2.03719008252219
348,Armaldo,NULL,NULL,1.5,68.2,Rock,Bug,87.5,12.5,50,Ruby,75,125,100,70,80,45,495,0,2,0,0,0,0,2,45,Erratic,600000,Water 3,NULL,30,pu,0.242,0.010087116274372638
683,Aromatisse,NULL,NULL,0.8,15.5,Fairy,NULL,50.0,50.0,50,X,101,72,72,99,89,29,462,2,0,0,0,0,0,2,140,Medium Fast,1000000,Fairy,NULL,20,pu,6.984,0.2911091839662502
144,Articuno,NULL,Sub-Legendary,1.7,55.4,Ice,Flying,0.0,0.0,35,Red,90,85,100,95,125,85,580,0,0,0,0,3,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,pu,4.285,0.1786086443418383
531,Audino,NULL,NULL,1.1,31.0,Normal,NULL,50.0,50.0,50,Black,103,60,86,60,86,50,445,2,0,0,0,0,0,2,255,Fast,800000,Fairy,NULL,20,pu,2.484,0.10353882906710049
699,Aurorus,NULL,NULL,2.7,225.0,Rock,Ice,87.5,12.5,50,X,123,77,72,99,92,58,521,2,0,0,0,0,0,2,45,Medium Fast,1000000,Monster,NULL,30,pu,4.393,0.18311034422830053
713,Avalugg,Hisui,NULL,1.4,262.4,Ice,Rock,50.0,50.0,50,Legends Arceus,95,127,184,34,36,38,514,0,0,2,0,0,0,2,135,Medium Fast,1000000,Monster,Mineral,20,pu,1.764,0.07352757764966716
482,Azelf,NULL,Sub-Legendary,0.3,0.3,Psychic,NULL,0.0,0.0,140,Diamond,75,125,70,125,70,115,580,0,2,0,1,0,0,3,3,Slow,1250000,No Eggs Discovered,NULL,80,uu,6.336,3.1985771162277548
184,Azumarill,NULL,NULL,0.8,28.5,Water,Fairy,50.0,50.0,50,Gold,100,50,80,60,80,50,420,3,0,0,0,0,0,3,75,Fast,800000,Water 1,Fairy,10,uu,13.173,3.4128561289304806
689,Barbaracle,NULL,NULL,1.3,96.0,Rock,Water,50.0,50.0,50,X,72,105,115,54,86,68,500,0,2,0,0,0,0,2,45,Medium Fast,1000000,Water 3,NULL,20,ru,1.434,2.0445535319253034
847,Barraskewda,NULL,NULL,1.3,30.0,Water,NULL,50.0,50.0,50,Sword,61,123,60,60,50,136,490,0,0,0,0,0,2,2,60,Slow,1250000,Water 2,NULL,20,ou,3.949,4.106396156956761
550,Basculin,NULL,NULL,1.0,18.0,Water,NULL,50.0,50.0,50,Black,70,92,65,80,55,98,460,0,0,0,0,0,2,2,25,Medium Fast,1000000,Water 2,NULL,40,pu,1.929,0.08040515537486187
614,Beartic,NULL,NULL,2.6,260.0,Ice,NULL,50.0,50.0,50,Black,95,130,80,70,80,50,505,0,2,0,0,0,0,2,60,Medium Fast,1000000,Field,NULL,20,pu,0.997,0.04155725110912195
606,Beheeyem,NULL,NULL,1.0,34.5,Psychic,NULL,50.0,50.0,50,Black,75,75,75,125,95,40,485,0,0,0,2,0,0,2,90,Medium Fast,1000000,Human-Like,NULL,20,pu,0.597,0.024884332550788497
182,Bellossom,NULL,NULL,0.4,5.8,Grass,NULL,50.0,50.0,50,Gold,75,80,95,90,100,50,490,0,0,0,0,3,0,3,45,Medium Slow,1059860,Grass,NULL,20,pu,0.464,0.01934058612393688
760,Bewear,NULL,NULL,2.1,135.0,Normal,Fighting,50.0,50.0,50,Sun,120,125,80,55,60,60,500,0,2,0,0,0,0,2,70,Medium Fast,1000000,Field,NULL,15,nu,6.378,1.270759035857766
625,Bisharp,NULL,NULL,1.6,70.0,Dark,Steel,50.0,50.0,35,Black,65,125,100,60,70,70,490,0,2,0,0,0,0,2,45,Medium Fast,1000000,Human-Like,NULL,20,uu,9.857,3.308929090112734
806,Blacephalon,NULL,Sub-Legendary,1.8,13.0,Fire,Ghost,0.0,0.0,0,Ultra Sun,53,127,53,151,79,107,570,0,0,0,3,0,0,3,30,Slow,1250000,No Eggs Discovered,NULL,120,ou,2.034,4.054801160093022
9,Blastoise,NULL,NULL,1.6,85.5,Water,NULL,87.5,12.5,50,Red,79,83,100,85,105,78,530,0,0,0,0,3,0,3,45,Medium Slow,1059860,Monster,Water 1,20,nu,12.017,1.5101460486887262
257,Blaziken,NULL,NULL,1.9,52.0,Fire,Fighting,87.5,12.5,50,Ruby,80,120,70,110,70,80,530,0,3,0,0,0,0,3,45,Medium Slow,1059860,Field,NULL,20,ou,2.632,4.070912810901261
242,Blissey,NULL,NULL,1.5,46.8,Normal,NULL,0.0,100.0,140,Gold,255,10,10,75,135,55,540,3,0,0,0,0,0,3,30,Fast,800000,Fairy,NULL,40,ou,9.908,4.26694686094804
