Pokemon,Alternate_Form_Name,Legendary_Type,Pokemon_Height,Pokemon_Weight,Health_Stat,Attack_Stat,Defense_Stat,Special_Attack_Stat,Special_Defense_Stat,Speed_Stat,Base_Stat_Total,Catch_Rate,Experience_Growth,Primary_Egg_Group,Secondary_Egg_Group,Egg_Cycle_Count,Tiers,Percent_Usage,Tier_Score,Cluster_Statistiques_de_Combat_NoPCA,Cluster_Statistiques_de_Combat_PCA,Cluster_Poids_et_Taille_NoPCA,Cluster_Poids_et_Taille_PCA,Cluster_Taux_de_Capture_NoPCA,Cluster_Cycles_d'Oeuf_NoPCA
Bulbasaur,,,0.7,6.9,45,49,49,65,65,45,318,45,2.0,Monster,Grass,20,pu,0.01518,0.0007814184953602,1,3,0,0,0,2
Ivysaur,,,1.0,13.0,60,62,63,80,80,60,405,45,2.0,Monster,Grass,20,pu,0.01708,0.0008792244763991,2,0,0,0,0,2
Venusaur,,,2.0,100.0,80,82,83,100,100,80,525,45,2.0,Monster,Grass,20,pu,3.60897,0.1857783814693259,3,1,0,0,0,2
Venusaur,Mega,,2.4,155.5,80,100,123,122,120,80,625,45,2.0,Monster,Grass,20,pu,3.60897,0.1857783814693259,3,1,0,0,0,2
Charizard,,,1.7,90.5,78,84,78,109,85,100,534,45,2.0,Monster,Dragon,20,pu,1.44017,0.0741354087986278,3,0,0,0,0,2
Charizard,Mega Y,,1.7,100.5,78,104,78,159,115,100,634,45,2.0,Monster,Dragon,20,pu,1.44017,0.0741354087986278,3,1,0,0,0,2
Charizard,Mega X,,1.7,110.5,78,130,111,130,85,100,634,45,2.0,Monster,Dragon,20,pu,1.44017,0.0741354087986278,3,1,0,0,0,2
Squirtle,,,0.5,9.0,44,48,65,50,64,43,314,45,2.0,Monster,Water 1,20,pu,0.01518,0.0007814184953602,1,3,0,0,0,2
Wartortle,,,1.0,22.5,59,63,80,65,80,58,405,45,2.0,Monster,Water 1,20,pu,0.148,0.007618572991525,2,0,0,0,0,2
Blastoise,Mega,,1.6,101.1,79,103,120,135,115,78,630,45,2.0,Monster,Water 1,20,uu,2.98967,3.117240769648483,3,1,0,0,0,2
Blastoise,,,1.6,85.5,79,83,100,85,105,78,530,45,2.0,Monster,Water 1,20,uu,2.98967,3.117240769648483,3,2,0,0,0,2
