Rank,Pokemon,Usage %,Tiers
1,Great Tusk,26.85529%,ou
2,Kingambit,18.09927%,ou
3,Gholdengo,16.63948%,ou
4,Dragapult,15.81891%,ou
5,Ogerpon-Wellspring,14.62739%,ou
6,Dragonite,14.33187%,ou
7,Iron Valiant,13.35165%,ou
8,Slowking-Galar,12.89847%,ou
9,Hatterene,12.04824%,ou
10,Corviknight,11.59446%,ou
11,Cinderace,11.49422%,ou
12,Zamazenta,11.43472%,ou
13,Landorus-Therian,11.41939%,ou
14,Raging Bolt,11.14059%,ou
15,Gliscor,11.01820%,ou
16,Samurott-Hisui,9.02599%,ou
17,Kyurem,8.93192%,ou
18,Iron Treads,8.87837%,ou
19,Darkrai,8.55177%,ou
20,Ting-Lu,8.53855%,ou
21,Glimmora,8.29092%,ou
22,Alomomola,8.13059%,ou
23,Ceruledge,8.02818%,ou
24,Scizor,8.02758%,ou
25,Zapdos,7.54544%,ou
26,Iron Moth,7.18762%,ou
27,Rillaboom,7.17500%,ou
28,Pecharunt,6.93994%,ou
29,Walking Wake,6.91208%,ou
30,Garganacl,6.69300%,ou
31,Heatran,6.17738%,ou
32,Primarina,6.06876%,ou
33,Garchomp,6.05329%,ou
34,Moltres,5.32079%,ou
35,Clefable,5.18998%,ou
36,Weezing-Galar,4.90781%,ou
37,Enamorus,4.78593%,ou
38,Meowscarada,4.72621%,ou
39,Pelipper,4.35283%,ou
40,Iron Crown,4.31820%,ou
41,Deoxys-Speed,4.06168%,ou
42,Tyranitar,4.03447%,ou
43,Torkoal,3.98216%,ou
44,Dondozo,3.87156%,ou
45,Tornadus-Therian,3.78771%,ou
46,Toxapex,3.55168%,ou
47,Ninetales-Alola,3.49490%,ou
48,Blaziken,3.32845%,ou
49,Araquanid,3.26325%,ou
50,Clodsire,3.18488%,ou
51,Ursaluna,3.11756%,ou
52,Serperior,3.05627%,ou
53,Greninja,3.02183%,ou
54,Excadrill,3.02174%,ou
55,Weavile,3.00507%,ou
56,Hydrapple,2.98454%,ou
57,Hoopa-Unbound,2.95691%,ou
58,Lokix,2.82554%,ou
59,Blissey,2.76633%,ou
60,Ninetales,2.70159%,ou
61,Skeledirge,2.62676%,ou
62,Latios,2.58334%,ou
63,Rotom-Wash,2.47251%,ou
64,Quaquaval,2.37116%,ou
65,Ribombee,2.20646%,ou
66,Iron Hands,2.15397%,ou
67,Venusaur,2.10493%,ou
68,Sinistcha,2.09668%,ou
69,Barraskewda,2.09466%,ou
70,Tinkaton,2.01661%,ou
71,Grimmsnarl,1.80853%,ou
72,Arcanine-Hisui,1.80020%,ou
73,Skarmory,1.71068%,ou
74,Zoroark-Hisui,1.64599%,ou
75,Ogerpon,1.62822%,ou
76,Hawlucha,1.55210%,ou
77,Gengar,1.54999%,ou
