Rank,Pokemon,Percent,tiers
1,Landorus-Therian,37.116%,ou
2,Dragapult,20.131%,ou
3,Ferrothorn,19.378%,ou
4,Garchomp,19.133%,ou
5,Heatran,19.048%,ou
6,Clefable,18.684%,ou
7,Toxapex,18.488%,ou
8,Rillaboom,18.413%,ou
9,Corviknight,15.887%,ou
10,Magearna,14.856%,ou
11,Cinderace,14.219%,ou
12,Slowbro,12.541%,ou
13,Tapu Koko,12.313%,ou
14,Mandibuzz,12.046%,ou
15,Kartana,11.983%,ou
16,Zapdos,11.966%,ou
17,Tornadus-Therian,10.213%,ou
18,Tapu Lele,9.983%,ou
19,Blissey,9.908%,ou
20,Slowking-Galar,9.811%,ou
21,Tapu Fini,8.982%,ou
22,Hydreigon,8.954%,ou
23,Excadrill,8.401%,ou
24,Urshifu-Rapid-Strike,8.349%,ou
25,Melmetal,8.108%,ou
26,Volcarona,8.026%,ou
27,Tyranitar,8.006%,ou
28,Hippowdon,7.618%,ou
29,Kyurem,7.617%,ou
30,Swampert,7.290%,ou
31,Dragonite,6.556%,ou
32,Slowking,6.226%,ou
33,Pelipper,6.096%,ou
34,Nidoking,6.045%,ou
35,Regieleki,5.946%,ou
36,Hawlucha,5.490%,ou
37,Skarmory,5.321%,ou
38,Spectrier,5.304%,ou
39,Magnezone,5.104%,ou
40,Zeraora,4.966%,ou
41,Bisharp,4.776%,ou
42,Zapdos-Galar,4.350%,ou
43,Weavile,4.305%,ou
44,Latios,4.065%,ou
45,Moltres,4.049%,ou
46,Crawdaunt,4.018%,ou
47,Barraskewda,3.949%,ou
48,Aegislash,3.345%,ou
49,Tangrowth,3.274%,ou
50,Mew,3.259%,ou
51,Victini,3.150%,ou
52,Buzzwole,2.852%,ou
53,Urshifu,2.825%,ou
54,Azumarill,2.640%,ou
55,Blaziken,2.632%,ou
56,Scizor,2.531%,ou
57,Reuniclus,2.408%,ou
58,Mamoswine,2.399%,ou
59,Ninetales-Alola,2.270%,ou
60,Dracozolt,2.252%,ou
61,Seismitoad,2.250%,ou
62,Blacephalon,2.034%,ou
63,Cloyster,2.019%,ou
64,Gastrodon,1.873%,ou
65,Kommo-o,1.849%,ou
66,Chansey,1.811%,ou
67,Obstagoon,1.786%,ou
68,Gengar,1.734%,ou
69,Jirachi,1.659%,ou
70,Quagsire,1.605%,ou
71,Togekiss,1.571%,ou
72,Rotom-Wash,1.540%,ou
73,Keldeo,1.518%,ou
74,Latias,1.491%,ou
75,Thundurus-Therian,1.474%,ou
76,Celesteela,1.369%,ou
77,Torkoal,1.362%,ou
78,Suicune,1.352%,ou
79,Ditto,1.244%,ou
80,Hatterene,1.237%,ou
81,Moltres-Galar,1.225%,ou
82,Diggersby,1.212%,ou
83,Amoonguss,1.198%,ou
84,Krookodile,1.107%,ou
85,Zarude,1.105%,ou
86,Kingdra,1.074%,ou
87,Grimmsnarl,0.999%,ou
88,Tapu Bulu,0.994%,ou
89,Marowak-Alola,0.976%,ou
90,Shuckle,0.945%,ou
91,Rhyperior,0.937%,ou
92,Salamence,0.922%,ou
93,Venusaur,0.907%,ou
94,Terrakion,0.866%,ou
95,Umbreon,0.857%,ou
96,Alakazam,0.850%,ou
97,Arctozolt,0.815%,ou
98,Primarina,0.784%,ou
99,Gyarados,0.767%,ou
100,Volcanion,0.723%,ou
101,Rotom-Heat,0.721%,ou
102,Conkeldurr,0.672%,ou
103,Snorlax,0.646%,ou
104,Porygon2,0.609%,ou
105,Nihilego,0.600%,ou
106,Toxtricity,0.535%,ou
107,Cresselia,0.511%,ou
108,Shedinja,0.488%,ou
109,Polteageist,0.450%,ou
110,Lycanroc-Dusk,0.428%,ou
111,Ribombee,0.419%,ou
112,Porygon-Z,0.408%,ou
113,Mimikyu,0.402%,ou
114,Azelf,0.401%,ou
115,Klefki,0.397%,ou
116,Darmanitan,0.392%,ou
117,Necrozma,0.385%,ou
118,Raichu-Alola,0.384%,ou
119,Glastrier,0.383%,ou
120,Sylveon,0.371%,ou
121,Charizard,0.360%,ou
122,Starmie,0.346%,ou
123,Regidrago,0.346%,ou
124,Nidoqueen,0.342%,ou
125,Sandaconda,0.335%,ou
126,Exploud,0.333%,ou
127,Omastar,0.330%,ou
128,Scolipede,0.321%,ou
129,Slowbro-Galar,0.321%,ou
130,Vanilluxe,0.296%,ou
131,Heracross,0.296%,ou
132,Incineroar,0.291%,ou
133,Weezing-Galar,0.282%,ou
134,Stakataka,0.278%,ou
135,Cinccino,0.266%,ou
136,Espeon,0.262%,ou
137,Xatu,0.253%,ou
138,Haxorus,0.247%,ou
139,Araquanid,0.245%,ou
140,Audino,0.231%,ou
141,Salazzle,0.228%,ou
142,Sandslash-Alola,0.213%,ou
143,Tyrantrum,0.211%,ou
144,Inteleon,0.199%,ou
145,Registeel,0.194%,ou
146,Vaporeon,0.193%,ou
147,Gigalith,0.190%,ou
148,Jellicent,0.189%,ou
149,Metagross,0.183%,ou
150,Uxie,0.182%,ou
151,Goodra,0.182%,ou
152,Milotic,0.180%,ou
153,Pyukumuku,0.179%,ou
154,Slurpuff,0.177%,ou
155,Raikou,0.172%,ou
156,Zoroark,0.169%,ou
157,Zygarde-10%,0.164%,ou
158,Drampa,0.163%,ou
159,Lucario,0.163%,ou
160,Thundurus,0.160%,ou
161,Stunfisk,0.160%,ou
162,Xurkitree,0.159%,ou
163,Whimsicott,0.152%,ou
164,Tentacruel,0.150%,ou
165,Regigigas,0.147%,ou
166,Arctovish,0.139%,ou
167,Indeedee,0.135%,ou
