Pokemon,tiers,Percent_Usage,Tier_Score
Landorus-Therian,ou,37.116,5.0
Dragapult,ou,20.131,4.542380641943353
Ferrothorn,ou,19.378,4.522092889047258
Garchomp,ou,19.133,4.515491939812967
Heatran,ou,19.048,4.513201847079731
Clefable,ou,18.684,4.5033947474633695
Toxapex,ou,18.488,4.498114029187017
Rillaboom,ou,18.413,4.496093316808049
Corviknight,ou,15.887,4.428036415578345
Magearna,ou,14.856,4.400258634945631
Cinderace,ou,14.219,4.383096223464211
Slowbro,ou,12.541,4.337886625301382
Tapu Koko,ou,12.313,4.331743704891509
Mandibuzz,ou,12.046,4.324550036655667
Kartana,ou,11.983,4.3228526629239825
Zapdos,ou,11.966,4.322394634099565
Tornadus-Therian,ou,10.213,4.2751643492521945
Tapu Lele,ou,9.983,4.268967547632583
Blissey,ou,9.908,4.26694686094804
Slowking-Galar,ou,9.811,4.264333429567521
Tapu Fini,ou,8.982,4.241998062229226
Hydreigon,ou,8.954,4.241243673904033
Excadrill,ou,8.401,4.226344427398192
Urshifu-Rapid-Strike,ou,8.349,4.224943413167283
Melmetal,ou,8.108,4.218450252046895
Volcarona,ou,8.026,4.216240968281054
Tyranitar,ou,8.006,4.215702104794816
Hippowdon,ou,7.618,4.205248404967164
Kyurem,ou,7.617,4.205221464362294
Swampert,ou,7.29,4.196411244209376
Dragonite,ou,6.556,4.1766354141946485
Slowking,ou,6.226,4.167744359379909
Pelipper,ou,6.096,4.1642418366498495
Nidoking,ou,6.045,4.162867763023811
Regieleki,ou,5.946,4.160200450433552
Hawlucha,ou,5.49,4.147914635308231
Skarmory,ou,5.321,4.14336135190499
Spectrier,ou,5.304,4.1429033230805725
Magnezone,ou,5.104,4.1375148166903175
Zeraora,ou,4.966,4.133796743426878
Bisharp,ou,4.776,4.128677655932529
Zapdos-Galar,ou,4.35,4.1172001231893525
Weavile,ou,4.305,4.115987706039742
Latios,ou,4.065,4.109521498371436
Moltres,ou,4.049,4.109090410151888
Crawdaunt,ou,4.018,4.108255200012087
Barraskewda,ou,3.949,4.106396156956761
Aegislash,ou,3.345,4.090122856095699
Tangrowth,ou,3.274,4.088209931830634
Mew,ou,3.259,4.087805797063169
Victini,ou,3.15,4.084869059153397
Buzzwole,ou,2.852,4.076840174354148
Urshifu,ou,2.825,4.0761127266338235
Azumarill,ou,2.64,4.071128355011035
Blaziken,ou,2.632,4.070912810901261
Scizor,ou,2.531,4.068191610677657
Reuniclus,ou,2.408,4.06487767860529
Mamoswine,ou,2.399,4.064635193890647
Ninetales-Alola,ou,2.27,4.06115960534185
Dracozolt,ou,2.252,4.06067464233617
Seismitoad,ou,2.25,4.060620754702825
Blacephalon,ou,2.034,4.054801160093022
Cloyster,ou,2.019,4.054397025325556
Gastrodon,ou,1.873,4.050463411164145
Kommo-o,ou,1.849,4.049816788470233
Chansey,ou,1.811,4.048792971613724
Obstagoon,ou,1.786,4.0481194083149425
Gengar,ou,1.734,4.046718394084033
Jirachi,ou,1.659,4.044697704187688
Quagsire,ou,1.605,4.043242805535237
Togekiss,ou,1.571,4.042326757521812
Rotom-Wash,ou,1.54,4.041491537746601
Keldeo,ou,1.518,4.0408988026860335
Latias,ou,1.491,4.04017135496571
Thundurus-Therian,ou,1.474,4.039713329353096
Celesteela,ou,1.369,4.036884360286408
Torkoal,ou,1.362,4.036695763205111
Suicune,ou,1.352,4.036426337885597
Ditto,ou,1.244,4.033516540580696
Hatterene,ou,1.237,4.033327943499398
Moltres-Galar,ou,1.225,4.033004633758343
Diggersby,ou,1.212,4.032654380200616
