Pokemon,Tiers,Percent_Usage,Tier_Score
Abomasnow,pu,0.91078,0.046884080512490565
Aipom,pu,0.02846,0.0014650309617401359
Alcremie,pu,2.49896,0.12863857470189533
Alomomola,ou,8.13059,4.302755643397051
Altaria,nu,6.12241,1.2832467522955793
Ambipom,pu,18.81523,0.9685486270940131
Amoonguss,pu,9.82316,0.5056652824973056
Ampharos,pu,1.03981,0.05352613405552459
Appletun,pu,0.41554,0.021390688204601133
Araquanid,nu,9.60202,1.4442272136095138
Arbok,pu,0.83299,0.0428796957003824
Arboliva,pu,1.69823,0.08741952202121389
Arcanine,pu,12.8515,0.6615546362669784
Arcanine-Hisui,uu,12.72729,3.4991043406325453
Arctibax,pu,0.01518,0.000781418495360277
Ariados,pu,0.99996,0.051474785072139435
Armarouge,ru,13.87212,2.7383606453526084
Articuno,pu,1.00565,0.051767690280413343
Articuno-Galar,pu,0.0759,0.0039070926206260246
Avalugg,nu,4.77802,1.2210499885153756
Avalugg-Hisui,pu,10.57076,0.5441493504765718
Azelf,nu,3.32696,1.1539182555936474
Azumarill,uu,8.96901,3.351722318295102
Banette,pu,0.35862,0.01846062513052374
Barraskewda,nu,6.893,1.3188972898668905
Basculegion,nu,8.80384,1.407300241437425
Basculegion-F,ru,7.44832,2.396445989165072
Basculin,pu,1.03981,0.05352613405552459
Bastiodon,pu,1.77792,0.09152171065699133
Bayleef,pu,0.00569,0.00029290324267049385
Beartic,pu,0.95822,0.04932614159607789
Bellibolt,nu,8.60338,1.3980261976504302
Bellossom,pu,1.03412,0.053233231915509674
Bisharp,ru,12.39137,2.659545900730149
Blastoise,uu,2.98967,3.117240769648483
Blaziken,ou,3.32845,4.123940200666112
Blissey,ru,6.02703,2.3207960848638214
Bombirdier,pu,6.8745,0.35387755280375544
Bonsly,pu,0.00379,0.00019509723766084918
Brambleghast,nu,10.04156,1.464562058136466
Bramblin,pu,0.0019,9.780600500964464e-05
Braviary,pu,3.77785,0.19447179013226307
Braviary-Hisui,pu,6.95989,0.35827316518357666
Breloom,nu,10.24387,1.4739216961276917
Brionne,pu,0.00379,0.00019509723766084918
Bronzong,nu,13.96072,1.645877805184591
Bronzor,pu,0.01897,0.0009765157090503528
Brute Bonnet,pu,3.46666,0.17845271675433377
Bruxish,pu,8.77576,0.45174841179550684
Buizel,pu,0.00569,0.00029290324267049385
Bulbasaur,pu,0.01518,0.000781418495360277
Cacnea,pu,0.0019,9.780600500964464e-05
Cacturne,pu,0.7438,0.03828847567322266
Calyrex,pu,0.01897,0.0009765157090503528
Camerupt,pu,0.41365,0.02129339678018374
Carbink,pu,0.79124,0.04073053675680999
Carkol,pu,0.04364,0.002246449409158866
Ceruledge,ou,8.02818,4.298942230154093
Cetitan,ru,0.96963,2.0516097496076466
Cetoddle,pu,0.0019,9.780600500964464e-05
Chandelure,nu,16.84261,1.7792053381134314
Chansey,ru,2.85972,2.1522121141733335
Charizard,pu,1.44017,0.07413540879862786
Charjabug,pu,0.29031,0.014944242308905639
Chesnaught,ru,13.69146,2.728744781441072
Chimecho,pu,0.47247,0.024321263677930402
Chinchou,pu,0.0019,9.780600500964464e-05
Chingling,pu,0.00759,0.0003907092476801385
Cinccino,nu,12.74322,1.5895514801929276
Cinderace,ou,11.49422,4.4280058048683
Clawitzer,pu,1.51417,0.07794469529439037
Clefable,ou,5.18998,4.193257273876687
